id,name,category_id,category_name,category_visible,description,sizes,colors,price,img1,img2,img3,igPost,visible
25,Gorra BTS Blanca,gorros,Gorros & Accesorios,TRUE,Gorra blanca con bordado BTS en tono lila,Talla única,,S/ 59,https://res.cloudinary.com/dkskckiik/image/upload/v1775433999/IMG_8210_jgocdd.webp,,,,TRUE
26,Gorro / Accesorio,gorros,Gorros & Accesorios,TRUE,Accesorio K-pop edición especial,Talla única,,S/ 59,https://res.cloudinary.com/dkskckiik/image/upload/v1775433999/IMG_8211_xctfwz.webp,,,,TRUE
27,Gorro / Accesorio,gorros,Gorros & Accesorios,TRUE,Accesorio K-pop edición especial,Talla única,,S/ 59,https://res.cloudinary.com/dkskckiik/image/upload/v1775434001/IMG_8212_rlkhy5.webp,,,,TRUE
28,Gorro / Accesorio,gorros,Gorros & Accesorios,TRUE,Accesorio K-pop edición especial,Talla única,,S/ 59,https://res.cloudinary.com/dkskckiik/image/upload/v1775433999/IMG_8209_uckkk9.webp,,,,TRUE
29,Overol Denim Coreano,overoles,Overoles,TRUE,Overol denim corto con bordado en coreano y flores,"S,M,L",,S/ 159,https://res.cloudinary.com/dkskckiik/image/upload/v1775433986/IMG_8186_jqr7jk.webp,https://res.cloudinary.com/dkskckiik/image/upload/v1775433985/IMG_8185_azksr3.webp,,,TRUE
30,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775433996/IMG_8202_qjh5n0.webp,,,,TRUE
31,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775433997/IMG_8204_kgadcw.webp,,,,TRUE
32,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434001/IMG_8213_mmvtly.webp,,,,TRUE
33,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434002/IMG_8214_ztjysn.webp,,,,TRUE
34,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434002/IMG_8215_xdeqmy.webp,,,,TRUE
35,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434003/IMG_8216_jsenvj.webp,,,,TRUE
36,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434004/IMG_8217_yg6rng.webp,,,,TRUE
37,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434005/IMG_8218_cmh1wj.webp,,,,TRUE
38,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434005/IMG_8219_c9c2sw.webp,,,,TRUE
39,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434011/IMG_8227_gdaz4p.webp,https://res.cloudinary.com/dkskckiik/image/upload/v1775434011/IMG_8228_vxwxv0.webp,,,TRUE
40,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434012/IMG_8229_h8519f.webp,,,,TRUE
41,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434014/IMG_8231_exds3c.webp,,,,TRUE
42,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434015/IMG_8232_c2tm7s.webp,,,,TRUE
43,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434015/IMG_8233_q5kuh8.webp,https://res.cloudinary.com/dkskckiik/image/upload/v1775753951/IMG_8296_b8zrig.jpg,,,TRUE
44,Prenda K-pop,otros,Más Prendas,TRUE,Diseño exclusivo estilo coreano,"S,M,L",,S/ 99,https://res.cloudinary.com/dkskckiik/image/upload/v1775434016/IMG_8234_khyshj.webp,,,,TRUE
